county,state,cases_per_capita_100k,deaths_per_capita_100k,pop_per_sq_mile_2010
Abbeville,SC,4.077139479,0,51.8
Acadia,LA,1.611733419,0,94.3
Accomack,VA,3.094442381,0,73.8
Ada,ID,0.207646801,0,372.8
Adair,IA,13.98210291,0,13.5
Adair,MO,7.891725526,0,45.1
Adair,OK,9.011444535,0,39.6
Adair,KY,15.62337257,0,46
Adams,IN,2.795091819,0,101.4
Adams,CO,0.386532437,0,378.2
Adams,NE,3.188470491,0,55.7
Adams,PA,0.97078896,0,195.5
Adams,IL,1.528234125,0,78.5
Adams,MS,3.258071873,0,69.8
Adams,WA,5.004253616,0,9.7
Adams,ID,23.28830927,0,2.9
Adams,WI,4.945598417,0,32.3
Adams,OH,3.61036898,0,48.9
Adams,IA,27.76235425,0,9.5
Addison,VT,2.719090736,0,48
Aiken,SC,0.585233391,0,149.5
Aitkin,MN,6.294850812,0,8.9
Alachua,FL,0.371687797,0,282.7
Alamance,NC,1.769817532,0,356.5
Alameda,CA,0.059832624,0,2043.6
Alamosa,CO,6.160290766,0,21.4
Albany,NY,0.654651627,0,581.9
Albany,WY,2.572016461,0,8.5
Albemarle,VA,0.914662032,0,137.3
Alcona,MI,9.610764056,0,16.2
Alcorn,MS,2.706140232,0,92.6
Aleutians East Borough,AK,29.96703626,0,0.4
Aleutians West Census Area,AK,53.24813632,0,1.3
Alexander,NC,2.666880017,0,143.1
Alexander,IL,17.35809755,0,35
Alexandria city,VA,0.627242392,0,9314.3
Alfalfa,OK,17.53770607,0,6.5
Alger,MI,10.97935881,0,10.5
Allamakee,IA,14.61240593,0,22.4
Allegan,MI,0.846876297,0,135
Allegany,NY,4.339241934,0,47.6
Allegany,MD,1.420131788,0,177
Alleghany,NC,8.979078747,0,47.5
Alleghany,VA,6.729475101,0,36.5
Allegheny,PA,0.082233799,0,1675.6
Allen,IN,0.263644249,0,540.6
Allen,KY,4.691531785,0,58
Allen,LA,7.804268935,0,33.8
Allen,OH,1.954060048,0,264.2
Allendale,SC,11.51012891,0,25.5
Alpena,MI,3.520506953,0,51.8
Alpine,CA,88.57395926,0,1.6
Amador,CA,2.5155967,0,64.1
Amelia,VA,7.607455306,0,35.7
Amherst,VA,3.16405632,0,68.3
Amite,MS,8.132064731,0,18
Anchorage,AK,0.347222222,0,171.2
Anderson,SC,0.987371518,0,261.6
Anderson,TN,1.299072462,0,222.8
Anderson,KY,4.396184112,4.396184112,106.1
Anderson,TX,1.732051615,0,55
Anderson,KS,12.72588445,0,14
Andrew,MO,5.645889792,0,40
Andrews,TX,5.346164127,0,9.9
Androscoggin,ME,0.923557173,0,230.2
Angelina,TX,1.153203021,0,108.8
Anne Arundel,MD,0.172641799,0,1295.9
Anoka,MN,0.280174044,0,782.1
Anson,NC,4.090648777,0,50.7
Antelope,NE,15.87805653,0,7.8
Antrim,MI,8.574858515,0,49.6
Apache,AZ,4.173216298,0,6.4
Appanoose,IA,8.047642041,0,25.9
Appling,GA,10.87784184,0,36
Appomattox,VA,6.284960091,0,44.9
Aransas,TX,4.253509145,0,91.9
Arapahoe,CO,0.152302045,0,716.7
Archer,TX,11.69180405,0,10
Archuleta,CO,7.12809181,0,8.9
Arenac,MI,6.719075455,0,43.8
Arkansas,AR,5.718860803,0,19.2
Arlington,VA,0.84444482,0,7993.6
Armstrong,PA,1.544759404,0,105.5
Armstrong,TX,52.99417064,0,2.1
Aroostook,ME,1.491313101,0,10.8
Ascension,LA,0.789864459,0,369.7
Ashe,NC,3.67606514,0,64
Ashland,OH,1.869718047,0,125.6
Ashland,WI,6.425909266,0,15.5
Ashley,AR,5.087246274,0,23.6
Ashtabula,OH,1.028372806,0,144.6
Asotin,WA,4.42830573,0,34
Assumption,LA,4.568087342,0,69.2
Atascosa,TX,3.90983911,0,36.8
Atchison,MO,19.44390434,0,10.4
Atchison,KS,6.221613887,0,39.3
Athens,OH,1.530760635,0,128.6
Atkinson,GA,36.74219228,0,24.7
Atlantic,NJ,1.137785869,0,494.1
Atoka,OK,7.268498328,0,14.5
Attala,MS,5.502366017,0,26.6
Audrain,MO,3.938868757,0,36.9
Audubon,IA,18.19505095,0,13.8
Auglaize,OH,2.190292623,0,114.5
Augusta,VA,1.323486593,0,76.3
Aurora,SD,36.35041803,0,3.8
Austin,TX,3.329781566,0,44
Autauga,AL,1.789901376,0,91.8
Avery,NC,5.695733895,0,72
Avoyelles,LA,2.491032284,0,50.5
Baca,CO,27.92516057,0,1.5
Bacon,GA,8.957362952,0,42.9
Bailey,TX,14.28571429,0,8.7
Baker,FL,3.423485108,0,46.3
Baker,GA,98.74917709,32.91639236,10.1
Baker,OR,6.201935004,0,5.3
Baldwin,AL,0.447960436,0,114.6
Baldwin,GA,4.455335264,0,177.3
Ballard,KY,12.67748479,0,33.4
Baltimore,MD,0.120864909,0,1345.5
Baltimore city,MD,0.168494836,0,7671.5
Bamberg,SC,14.21868335,0,40.6
Bandera,TX,4.326756663,0,25.9
Banks,GA,5.199126547,0,79.3
Banner,NE,134.2281879,0,0.9
Bannock,ID,2.277696793,0,74.5
Baraga,MI,12.18175174,0,9.9
Barber,KS,22.58866049,0,4.3
Barbour,WV,6.082355088,0,48.6
Barbour,AL,4.050879041,0,31
Barnes,ND,19.20307249,0,7.4
Barnstable,MA,0.469505611,0,548.3
Barnwell,SC,4.792485383,0,41.2
Barren,KY,2.259938078,0,86.5
Barron,WI,6.630713465,0,53.2
Barrow,GA,1.201345507,1.201345507,432.7
Barry,MI,1.62469537,0,107
Barry,MO,2.794154629,0,45.7
Bartholomew,IN,1.193616539,0,188.7
Barton,KS,3.879126421,0,30.9
Barton,MO,8.507742045,0,21
Bartow,GA,2.784532848,0,217.9
Bastrop,TX,1.127103457,0,83.5
Bates,MO,6.183527084,0,20.4
Bath,KY,8,0,41.6
Baxter,AR,2.384813508,0,74.9
Bay,MI,0.969687567,0,243.7
Bay,FL,0.572393463,0,222.6
Bayfield,WI,6.650704975,0,10.2
Baylor,TX,85.49444286,0,4.3
Beadle,SD,5.419173034,0,13.8
Beaufort,SC,1.561507792,0,281.5
Beaufort,NC,4.255862451,0,57.7
Beauregard,LA,2.666880017,0,30.8
Beaver,PA,0.610020192,0,392.3
Beaver,OK,18.82884579,0,3.1
Beaverhead,MT,10.57865228,0,1.7
Becker,MN,2.905034425,0,24.7
Beckham,OK,4.574774692,0,24.5
Bedford,VA,1.265870856,0,91.2
Bedford,TN,2.011546276,0,95.1
Bedford,PA,4.176411627,0,49.2
Bee,TX,3.070781514,0,36.2
Belknap,NH,3.262483076,0,150.1
Bell,TX,0.275539782,0,295.2
Bell,KY,3.841425937,0,79.9
Belmont,OH,2.984807331,0,132.3
Beltrami,MN,2.119182843,0,17.7
Ben Hill,GA,5.988023952,0,70.5
Benewah,ID,10.75500108,0,12
Bennington,VT,2.819283902,0,55
Benson,ND,29.27400468,0,4.8
Bent,CO,17.93078716,0,4.3
Benton,MN,2.445645528,0,94.2
Benton,OR,1.074656379,0,126.6
Benton,WA,0.489260727,0.489260727,103
Benton,AR,0.358241892,0,261.2
Benton,IA,7.798791187,0,36.4
Benton,MS,12.10800339,0,21.5
Benton,MO,5.143239212,0,27.1
Benton,TN,6.188118812,0,41.8
Benton,IN,22.86236854,0,21.8
Benzie,MI,11.25745807,0,54.8
Bergen,NJ,0.107272887,0,3884.5
Berkeley,SC,0.438775465,0,161.8
Berkeley,WV,1.678260651,0,324.4
Berks,PA,0.237437198,0,480.4
Berkshire,MA,0.800358561,0,141.6
Bernalillo,NM,0.147249165,0,570.8
Berrien,MI,1.303772466,0,276.2
Berrien,GA,5.155436408,0,42.7
Bertie,NC,10.55576081,0,30.4
Bethel Census Area,AK,5.438920918,0,0.4
Bexar,TX,0.049911308,0,1383.1
Bibb,GA,0.65291625,0,622.8
Bibb,AL,8.930963651,0,36.8
Bienville,LA,7.552299675,0,17.7
Big Horn,MT,7.508071177,0,2.6
Big Horn,WY,8.481764207,0,3.7
Big Stone,MN,20.03606492,0,10.6
Bingham,ID,2.136250027,0,21.8
Black Hawk,IA,0.762032493,0,231.7
Blackford,IN,8.504847763,0,77.3
Bladen,NC,3.056047919,0,40.2
Blaine,ID,8.687719908,0,8.1
Blaine,OK,10.60557853,0,12.9
Blair,PA,0.820822628,0,241.7
Blanco,TX,8.381527114,0,14.8
Bleckley,GA,7.768197001,0,60.5
Bledsoe,TN,13.27668614,0,31.7
Blount,TN,0.751382544,0,220.2
Blount,AL,1.729325909,0,88.9
Blue Earth,MN,1.478131051,0,85.6
Bolivar,MS,6.529972574,0,39
Bollinger,MO,8.24198467,0,20
Bon Homme,SD,14.49065353,0,12.5
Bond,IL,6.087909412,0,46.7
Bonner,ID,2.186318022,0,23.6
Bonneville,ID,0.83989854,0,55.9
Boone,IN,1.473991421,0,133.9
Boone,MO,0.55413021,0,237.3
Boone,AR,2.671511007,0,62.5
Boone,KY,1.497218916,0,482.3
Boone,IA,3.811847221,0,46
Boone,IL,5.602868669,0,193
Boone,WV,4.660483758,0,49.1
Boone,NE,19.26040062,0,8
Bosque,TX,5.35188654,0,18.5
Bossier,LA,0.787159849,0,139.3
Botetourt,VA,2.992309764,0,61.2
Bottineau,ND,15.91849729,0,3.9
Boulder,CO,0.306564152,0,405.6
Bourbon,KY,5.053567819,0,69
Bourbon,KS,6.880418329,0,23.9
Bowie,TX,1.072443563,0,104.6
Bowman,ND,33.06878307,0,2.7
Box Butte,NE,9.273856997,0,10.5
Box Elder,UT,1.784248653,0,8.7
Boyd,KY,8.56201036,0,309.9
Boyd,NE,52.11047421,0,3.9
Boyle,KY,3.326679973,0,157.8
Bracken,KY,12.04383958,0,41.3
Bradford,FL,3.545973547,0,97
Bradford,PA,1.657742486,0,54.6
Bradley,AR,9.291089845,0,17.7
Bradley,TN,0.924983813,0,301
Branch,MI,4.595905049,0,89.4
Brantley,GA,15.69940866,0,41.6
Braxton,WV,7.164863509,0,28.4
Brazoria,TX,0.534382147,0,230.7
Brazos,TX,0.436279236,0,332.8
Breathitt,KY,7.917656374,0,28.2
Breckinridge,KY,9.767055721,0,35.4
Bremer,IA,3.990104541,0,55.7
Brevard,FL,0.166128963,0,535
Brewster,TX,10.86602195,0,1.5
Briscoe,TX,64.68305304,0,1.8
Bristol,MA,0.176923199,0,991.3
Bristol,RI,10.3137441,0,2064
Bristol Bay Borough,AK,119.6172249,0,2
Bristol city,VA,5.965875194,0,1370.6
Broadwater,MT,16.03334937,0,4.7
Brooke,WV,4.558092894,0,269.8
Brookings,SD,2.850870941,0,40.3
Brooks,GA,6.469560717,0,32.9
Brooks,TX,14.09840688,0,7.7
Broome,NY,0.524967452,0,284.2
Broomfield,CO,1.419144256,0,1691.9
Broward,FL,0.102418196,0,1444.9
Brown,WI,0.378011809,0,468.2
Brown,TX,2.641031059,0,40.3
Brown,SD,2.574731584,0,21.3
Brown,IN,6.626027034,0,48.9
Brown,OH,2.302449807,0,91.5
Brown,MN,7.997440819,0,42.4
Brown,IL,15.20218912,0,22.7
Brown,KS,10.4558762,0,17.5
Brule,SD,37.75722107,0,6.4
Brunswick,NC,0.700182047,0,126.8
Brunswick,VA,6.161049843,0,30.8
Bryan,GA,5.047063871,0,69.3
Bryan,OK,2.08355037,0,46.9
Buchanan,IA,4.722550177,0,36.7
Buchanan,MO,2.289272469,0,218.6
Buchanan,VA,4.760997905,0,47.9
Buckingham,VA,11.66316772,0,29.6
Bucks,PA,0.318334474,0,1034.7
Buena Vista,IA,5.096839959,0,35.2
Buena Vista city,VA,15.43686323,0,991.9
Buffalo,NE,2.013733664,0,47.6
Buffalo,WI,7.674008134,0,20.2
Buffalo,SD,50.96839959,0,4.1
Bullitt,KY,2.44869974,0,250.2
Bulloch,GA,1.25615516,0,104.4
Bullock,AL,19.8000198,0,17.5
Buncombe,NC,0.382861584,0,362.9
Bureau,IL,3.064852274,0,40.2
Burke,GA,4.467676362,0,28.2
Burke,NC,2.210311101,0,179.3
Burke,ND,94.56264775,0,1.8
Burleigh,ND,2.091481396,0,49.8
Burleson,TX,5.42211137,0,26.1
Burlington,NJ,0.449085998,0,561.9
Burnet,TX,2.076627557,0,43
Burnett,WI,6.487608667,6.487608667,18.8
Burt,NE,15.4822728,0,14
Butler,KS,1.494522575,0,46.1
Butler,OH,1.044021152,0,788.2
Butler,PA,0.532331131,0,233.1
Butler,AL,5.141916907,0,27
Butler,IA,6.925687374,0,25.6
Butler,KY,7.764577995,0,29.8
Butler,MO,2.3541598,0,61.6
Butler,NE,12.4750499,0,14.4
Butte,CA,0.456233519,0,134.4
Butts,GA,8.020532563,0,128.3
Cabarrus,NC,0.461994059,0,492.1
Cabell,WV,1.087606721,0,342.8
Cache,UT,1.558980115,0,96.7
Caddo,LA,0.416312801,0,290.2
Caddo,OK,3.476809679,0,23.2
Calaveras,CA,4.356823875,0,44.7
Calcasieu,LA,0.491555084,0,181.2
Caldwell,NC,1.216870695,0,176.1
Caldwell,TX,2.290216196,0,69.8
Caldwell,MO,11.0864745,0,22.1
Caldwell,LA,10.08267796,0,19.1
Caldwell,KY,7.844983133,0,37.7
Caledonia,VT,3.334111293,0,48.1
Calhoun,SC,6.871435443,0,39.8
Calhoun,AL,0.880242947,0,195.7
Calhoun,MI,0.745384208,0,192.8
Calhoun,MS,6.963303391,0,25.5
Calhoun,GA,16.15769914,0,23.9
Calhoun,TX,9.394081729,0,42.2
Calhoun,FL,7.089684509,0,25.8
Calhoun,IL,21.10149821,0,20
Calhoun,WV,14.06667604,0,27.3
Calhoun,IA,10.34340091,0,17
Callahan,TX,7.172057663,0,15.1
Callaway,MO,2.234986478,0,53.1
Calloway,KY,2.56403682,0,96.6
Calumet,WI,1.996446326,0,153.9
Calvert,MD,1.080788976,0,416.3
Camas,ID,90.4159132,0,1
Cambria,PA,0.76809635,0,208.7
Camden,NJ,0.197444671,0,2321.5
Camden,MO,2.159593996,0,67.1
Camden,GA,1.829290601,0,82.4
Camden,NC,9.202171713,0,41.5
Cameron,TX,0.236315557,0,456
Cameron,PA,22.48706993,0,12.8
Cameron,LA,14.34102969,0,5.3
Camp,TX,7.637085688,0,63.3
Campbell,TN,2.509914161,0,84.8
Campbell,WY,2.157916316,0,9.6
Campbell,KY,2.137117456,0,597
Campbell,VA,1.821991437,0,108.8
Canadian,OK,0.674281553,0,128.9
Candler,GA,9.256687957,0,45.3
Cannon,TN,6.812917291,0,52
Canyon,ID,0.43506824,0,321.6
Cape Girardeau,MO,1.267893142,0,130.8
Cape May,NJ,1.086495942,0,386.9
Carbon,WY,6.756756757,0,2
Carbon,PA,1.558069241,0,171.1
Carbon,MT,9.324009324,0,4.9
Carbon,UT,4.886868983,0,14.5
Caribou,ID,13.97624039,0,3.9
Carlisle,KY,21.00840336,0,26.9
Carlton,MN,2.787767277,0,41.1
Caroline,MD,2.993474226,0,103.5
Caroline,VA,3.2546786,0,54.1
Carroll,IA,4.959087528,0,36.6
Carroll,MD,0.593658539,0,373.4
Carroll,NH,2.044571662,0,51.4
Carroll,GA,11.6674445,0,221.5
Carroll,TN,3.601397342,0,47.6
Carroll,OH,3.715538382,0,73.1
Carroll,IN,4.936565138,0,54.1
Carroll,IL,6.99056274,0,34.6
Carroll,KY,9.406452827,0,84.1
Carroll,MS,10.0532824,0,16.9
Carroll,VA,3.356718472,0,63.3
Carroll,AR,3.523608175,0,43.6
Carroll,MO,11.52206475,0,13.4
Carson,TX,16.87478907,0,6.7
Carson City,NV,1.788396881,0,382.1
Carter,OK,2.07852674,0,57.8
Carter,MO,16.71681712,0,12.3
Carter,TN,1.773332624,0,168.3
Carter,KY,3.731761018,0,67.7
Carteret,NC,1.439408115,0,131.3
Carver,MN,0.95157438,0,256.9
Cascade,MT,3.687043728,0,30.1
Casey,KY,6.188501764,0,35.9
Cass,NE,3.809814081,0,45.3
Cass,MO,0.945358291,0,142.8
Cass,ND,0.549683108,0,84.9
Cass,TX,3.330446946,0,32.5
Cass,MN,3.358071124,0,14.1
Cass,MI,1.930986541,0,106.7
Cass,IN,2.653294065,0,94.5
Cass,IA,7.790588969,0,24.7
Cass,IL,16.46497077,0,36.3
Cassia,ID,4.161464836,0,8.9
Castro,TX,13.28021248,0,9
Caswell,NC,4.423995753,0,55.8
Catahoula,LA,10.53296819,0,14.7
Catawba,NC,0.626758842,0,387.1
Catoosa,GA,1.47972773,0,394.3
Catron,NM,28.35270768,0,0.5
Cattaraugus,NY,1.313766964,0,61.4
Cayuga,NY,2.611784371,0,115.7
Cecil,MD,0.972242477,0,292
Cedar,IA,5.368551028,0,31.9
Cedar,MO,34.84563384,0,29.5
Cedar,NE,23.80385622,0,12
Centre,PA,0.615820427,0,138.7
Cerro Gordo,IA,4.711425206,0,77.7
Chaffee,CO,9.825112989,0,17.6
Chambers,AL,3.007157034,0,57.4
Chambers,TX,4.562356001,0,58.8
Champaign,IL,0.953793475,0,201.8
Champaign,OH,2.57168574,0,93.5
Chariton,MO,13.46619984,0,10.4
Charles,MD,0.612531163,0,320.2
Charles City,VA,14.36162574,0,39.7
Charles Mix,SD,10.76194576,0,8.3
Charleston,SC,0.243068891,0,382.3
Charlevoix,MI,3.82511571,0,62.3
Charlotte,FL,0.529352602,0,235.2
Charlotte,VA,8.417508418,0,26.5
Charlottesville city,VA,2.115685694,0,4246.4
Charlton,GA,7.467144564,0,15.7
Chase,KS,37.76435045,0,3.6
Chase,NE,25.4841998,0,4.4
Chatham,NC,1.342822613,0,93.1
Chatham,GA,0.691013371,0,621.7
Chattahoochee,GA,9.168423948,0,45.3
Chattooga,GA,4.03404736,0,83
Chautauqua,NY,0.788003436,0,127.2
Chautauqua,KS,30.76923077,0,5.7
Chaves,NM,6.190513039,0,10.8
Cheatham,TN,2.458996238,0,129.3
Cheboygan,MI,3.956322203,0,36.6
Chelan,WA,1.295336788,0,24.8
Chemung,NY,1.198236196,0,218.1
Chenango,NY,2.118329909,0,56.5
Cherokee,GA,0.38643908,0,508.3
Cherokee,KS,5.015296655,0,36.8
Cherokee,NC,13.98014819,0,60.3
Cherokee,AL,3.817376699,0,46.9
Cherokee,OK,2.055202746,0,62.7
Cherokee,TX,1.899479543,0,48.3
Cherokee,SC,1.745200698,0,140.9
Cherokee,IA,8.900756564,0,20.9
Cherry,NE,17.57778168,0,1
Chesapeake city,VA,0.408438336,0,652
Cheshire,NH,1.314319511,0,109.1
Chester,PA,0.190480181,0,664.7
Chester,TN,5.781349367,0,60
Chester,SC,3.10135219,0,57.1
Chesterfield,VA,0.283445105,0,747.1
Chesterfield,SC,2.190580504,0,58.5
Cheyenne,NE,11.22334456,0,8.4
Cheyenne,KS,37.63643207,0,2.7
Cheyenne,CO,109.229929,0,1
Chickasaw,MS,5.84692744,0,34.7
Chickasaw,IA,8.38012235,0,24.7
Chicot,AR,9.883376161,0,18.3
Childress,TX,13.68738024,0,10.1
Chilton,AL,2.250832808,0,63
Chippewa,WI,1.546599029,0,61.9
Chippewa,MI,2.677447857,0,24.7
Chippewa,MN,8.474576271,0,21.4
Chisago,MN,1.767440216,0,129.9
Chittenden,VT,0.610597531,0,291.7
Choctaw,MS,12.18026797,0,20.4
Choctaw,AL,7.943442688,0,15.2
Choctaw,OK,6.815703381,0,19.7
Chowan,NC,7.172057663,0,85.8
Christian,KY,1.419224819,0,103.1
Christian,IL,3.095591877,0,49.1
Christian,MO,2.257463739,0,137.6
Churchill,NV,4.014613192,0,5
Cibola,NM,3.748828491,0,6
Cimarron,OK,46.79457183,0,1.3
Citrus,FL,0.668194605,0,242.8
Clackamas,OR,0.239127472,0,201
Claiborne,LA,6.381620932,0,22.8
Claiborne,TN,3.129009043,0,74.1
Claiborne,MS,11.12594571,0,19.7
Clallam,WA,1.293142466,0,41.1
Clare,MI,3.231017771,0,54.8
Clarendon,SC,2.963401985,0,57.6
Clarion,PA,2.601592174,0,66.6
Clark,NV,0.044116706,0,247.3
Clark,WA,0.204816883,0,676.2
Clark,KY,2.757631746,0,141.1
Clark,IN,0.845294247,0,295.6
Clark,OH,0.745806702,0,348
Clark,AR,4.480286738,0,26.6
Clark,WI,2.875711739,0,28.7
Clark,SD,26.76659529,0,3.9
Clark,IL,6.476264491,0,32.6
Clark,MO,14.71237311,0,14.1
Clark,KS,50.15045135,0,2.3
Clarke,GA,1.558469894,0,979.1
Clarke,MS,6.434592369,0,24.2
Clarke,VA,6.840413161,0,79.7
Clarke,AL,8.4666836,0,20.9
Clarke,IA,10.64395955,0,21.5
Clatsop,OR,2.486077963,0,44.7
Clay,FL,0.456096182,0,315.8
Clay,MN,1.557098813,0,56.4
Clay,MS,5.177055291,0,50.3
Clay,MO,1.200249652,0,558.6
Clay,AL,7.555723461,0,23.1
Clay,KS,12.49687578,0,13.2
Clay,IN,3.813155386,0,75.2
Clay,SD,14.21464108,0,33.6
Clay,GA,35.2858151,0,16.3
Clay,IA,6.243756244,0,29.4
Clay,NC,8.903926632,0,49.3
Clay,TN,13.13197636,0,33.2
Clay,TX,9.550186229,0,9.9
Clay,AR,6.872379905,0,25.2
Clay,NE,16.12123166,0,11.4
Clay,IL,7.584951456,0,29.5
Clay,KY,5.024873122,0,46.3
Clay,WV,11.75364363,0,27.5
Clayton,GA,0.684331545,0,1832.5
Clayton,IA,5.698330389,0,23.3
Clear Creek,CO,10.30927835,0,23
Clearfield,PA,1.261750047,0,71.3
Clearwater,MN,11.34044001,0,8.7
Cleburne,AR,4.013002127,0,46.9
Cleburne,AL,6.706908115,0,26.7
Clermont,OH,0.968860813,0,436.5
Cleveland,OK,0.352095319,0,474.7
Cleveland,AR,12.56913022,0,14.5
Cleveland,NC,1.020960315,0,211.3
Clinch,GA,15.11030523,0,8.5
Clinton,IL,2.662265055,0,79.7
Clinton,NY,1.242467541,0,79.1
Clinton,MI,1.256360324,0,133.1
Clinton,OH,2.382767823,0,102.9
Clinton,MO,4.905086575,0,49.5
Clinton,IN,3.086515016,0,82
Clinton,IA,2.153826272,0,70.7
Clinton,PA,2.588527645,0,44.2
Clinton,KY,9.786651008,0,52.1
Cloud,KS,11.38174368,0,13.3
Coahoma,MS,9.039956608,0,47.3
Coal,OK,18.19836215,0,11.5
Cobb,GA,0.131554541,0,2026.4
Cochise,AZ,0.794142406,0,21.3
Cochran,TX,35.05082369,0,4
Cocke,TN,2.77746917,0,82.1
Coconino,AZ,0.69698068,0,7.2
Codington,SD,3.570280981,0,39.5
Coffee,GA,2.310909805,0,73.7
Coffee,TN,1.769285209,0,123.1
Coffee,AL,5.731534905,0,73.6
Coffey,KS,12.22643355,0,13.7
Coke,TX,29.52465309,0,3.6
Colbert,AL,1.810249633,0,91.8
Cole,MO,1.303016483,0,193
Coleman,TX,12.2324159,0,7
Coles,IL,1.975464728,0,106
Colfax,NE,9.33794005,0,25.5
Colfax,NM,8.374507998,0,3.7
Colleton,SC,2.65413913,0,36.8
Collier,FL,0.779419177,0,160.9
Collin,TX,0.096643569,0,930
Collingsworth,TX,34.24657534,0,3.3
Colonial Heights city,VA,23.02820956,0,2315.3
Colorado,TX,9.305355232,0,21.7
Colquitt,GA,2.192982456,0,83.6
Columbia,WA,25.09410289,0,4.7
Columbia,GA,0.638105083,0,427.6
Columbia,WI,6.952652437,0,74.2
Columbia,NY,1.681774609,0,99.4
Columbia,FL,2.789945038,0,84.7
Columbia,PA,1.539314082,0,139.3
Columbia,AR,4.263119751,0,32.1
Columbia,OR,1.910073729,0,75.1
Columbiana,OH,0.981518016,0,202.7
Columbus,NC,1.80154212,0,62
Colusa,CA,4.641017311,0,18.6
Comal,TX,1.92050394,0,193.9
Comanche,OK,2.484492625,0,116.1
Comanche,TX,7.33406674,0,14.9
Comanche,KS,58.82352941,0,2.4
Concho,TX,36.68378577,0,4.2
Concordia,LA,15.57713277,0,29.9
Conecuh,AL,8.287063893,0,15.6
Conejos,CO,12.18769043,0,6.4
Contra Costa,CA,0.08669072,0,1465.2
